Mon Jun 10 00:24:08 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([13, 4])
self.category_embeddings.weight.shape=torch.Size([13, 4])
epoch: 0, beta = 0.010000, Train MSE: 4.304751, Train CE:2.094816, Train KL:0.607452, Val MSE:4.009180, Val CE:1.902880, Train ACC:0.156304, Val ACC:0.163682
epoch: 2086, beta = 0.000068, Train MSE: 0.000075, Train CE:0.000000, Train KL:5.071455, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2087, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.072973, Val MSE:0.000132, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2088, beta = 0.000068, Train MSE: 0.000162, Train CE:0.000000, Train KL:5.070784, Val MSE:0.000135, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2089, beta = 0.000068, Train MSE: 0.000092, Train CE:0.000000, Train KL:5.069911, Val MSE:0.000109, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2090, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.068952, Val MSE:0.000083, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2091, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.066110, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2092, beta = 0.000068, Train MSE: 0.000072, Train CE:0.000000, Train KL:5.067713, Val MSE:0.000077, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2093, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.067787, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2094, beta = 0.000068, Train MSE: 0.000073, Train CE:0.000000, Train KL:5.066681, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2095, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.065169, Val MSE:0.000093, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2096, beta = 0.000068, Train MSE: 0.000107, Train CE:0.000000, Train KL:5.066350, Val MSE:0.000162, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2097, beta = 0.000068, Train MSE: 0.000185, Train CE:0.000000, Train KL:5.062045, Val MSE:0.000166, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2098, beta = 0.000068, Train MSE: 0.000116, Train CE:0.000000, Train KL:5.063735, Val MSE:0.000156, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2099, beta = 0.000068, Train MSE: 0.000111, Train CE:0.000000, Train KL:5.063320, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2100, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.061975, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2101, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.059329, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2102, beta = 0.000068, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.058829, Val MSE:0.000104, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2103, beta = 0.000068, Train MSE: 0.000101, Train CE:0.000000, Train KL:5.060149, Val MSE:0.000118, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2104, beta = 0.000068, Train MSE: 0.000133, Train CE:0.000000, Train KL:5.058840, Val MSE:0.000167, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2105, beta = 0.000068, Train MSE: 0.000119, Train CE:0.000000, Train KL:5.057490, Val MSE:0.000077, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2106, beta = 0.000068, Train MSE: 0.000078, Train CE:0.000000, Train KL:5.055730, Val MSE:0.000104, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2107, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.056305, Val MSE:0.000081, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2108, beta = 0.000068, Train MSE: 0.000071, Train CE:0.000000, Train KL:5.054188, Val MSE:0.000076, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2109, beta = 0.000068, Train MSE: 0.000069, Train CE:0.000000, Train KL:5.053875, Val MSE:0.000088, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2110, beta = 0.000068, Train MSE: 0.000112, Train CE:0.000000, Train KL:5.051974, Val MSE:0.000184, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2111, beta = 0.000068, Train MSE: 0.000161, Train CE:0.000000, Train KL:5.055727, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2112, beta = 0.000068, Train MSE: 0.000105, Train CE:0.000000, Train KL:5.052180, Val MSE:0.000115, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2113, beta = 0.000068, Train MSE: 0.000110, Train CE:0.000000, Train KL:5.052283, Val MSE:0.000149, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2114, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000000, Train KL:5.049903, Val MSE:0.000108, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2115, beta = 0.000068, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.049215, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2116, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.046342, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2117, beta = 0.000068, Train MSE: 0.000069, Train CE:0.000000, Train KL:5.048386, Val MSE:0.000075, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2118, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.048225, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2119, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.045711, Val MSE:0.000144, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2120, beta = 0.000068, Train MSE: 0.000206, Train CE:0.000000, Train KL:5.044057, Val MSE:0.000193, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2121, beta = 0.000068, Train MSE: 0.000107, Train CE:0.000000, Train KL:5.046704, Val MSE:0.000125, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2122, beta = 0.000068, Train MSE: 0.000087, Train CE:0.000000, Train KL:5.044749, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2123, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.042105, Val MSE:0.000085, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2124, beta = 0.000068, Train MSE: 0.000082, Train CE:0.000000, Train KL:5.041802, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2125, beta = 0.000068, Train MSE: 0.000089, Train CE:0.000000, Train KL:5.040640, Val MSE:0.000119, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2126, beta = 0.000068, Train MSE: 0.000126, Train CE:0.000000, Train KL:5.040234, Val MSE:0.000114, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2127, beta = 0.000068, Train MSE: 0.000079, Train CE:0.000000, Train KL:5.040928, Val MSE:0.000086, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2128, beta = 0.000068, Train MSE: 0.000073, Train CE:0.000000, Train KL:5.034193, Val MSE:0.000076, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2129, beta = 0.000068, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.038290, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2130, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.034864, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2131, beta = 0.000068, Train MSE: 0.000129, Train CE:0.000000, Train KL:5.036334, Val MSE:0.000239, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2132, beta = 0.000068, Train MSE: 0.000217, Train CE:0.000000, Train KL:5.036321, Val MSE:0.000096, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2133, beta = 0.000068, Train MSE: 0.000124, Train CE:0.000000, Train KL:5.036177, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2134, beta = 0.000068, Train MSE: 0.000084, Train CE:0.000000, Train KL:5.034600, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2135, beta = 0.000068, Train MSE: 0.000073, Train CE:0.000000, Train KL:5.029916, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2136, beta = 0.000068, Train MSE: 0.000069, Train CE:0.000000, Train KL:5.029513, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2137, beta = 0.000068, Train MSE: 0.000090, Train CE:0.000000, Train KL:5.031222, Val MSE:0.000144, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2138, beta = 0.000068, Train MSE: 0.000171, Train CE:0.000000, Train KL:5.032066, Val MSE:0.000113, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2139, beta = 0.000068, Train MSE: 0.000086, Train CE:0.000000, Train KL:5.030964, Val MSE:0.000096, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2140, beta = 0.000068, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.028217, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2141, beta = 0.000068, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.024723, Val MSE:0.000076, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2142, beta = 0.000068, Train MSE: 0.000067, Train CE:0.000000, Train KL:5.025973, Val MSE:0.000075, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2143, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.026600, Val MSE:0.000075, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2144, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.023265, Val MSE:0.000075, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2145, beta = 0.000068, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.021847, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2146, beta = 0.000068, Train MSE: 0.000134, Train CE:0.000000, Train KL:5.020816, Val MSE:0.000344, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2147, beta = 0.000068, Train MSE: 0.000324, Train CE:0.000000, Train KL:5.025341, Val MSE:0.000129, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2148, beta = 0.000068, Train MSE: 0.000134, Train CE:0.000000, Train KL:5.024477, Val MSE:0.000140, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2149, beta = 0.000068, Train MSE: 0.000097, Train CE:0.000000, Train KL:5.018399, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2150, beta = 0.000068, Train MSE: 0.000072, Train CE:0.000000, Train KL:5.017408, Val MSE:0.000074, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2151, beta = 0.000068, Train MSE: 0.000067, Train CE:0.000000, Train KL:5.018213, Val MSE:0.000076, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2152, beta = 0.000068, Train MSE: 0.000067, Train CE:0.000000, Train KL:5.018653, Val MSE:0.000077, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2153, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.016054, Val MSE:0.000075, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2154, beta = 0.000068, Train MSE: 0.000065, Train CE:0.000000, Train KL:5.015607, Val MSE:0.000075, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2155, beta = 0.000068, Train MSE: 0.000085, Train CE:0.000000, Train KL:5.015854, Val MSE:0.000176, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2156, beta = 0.000068, Train MSE: 0.000326, Train CE:0.000000, Train KL:5.020164, Val MSE:0.000079, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2157, beta = 0.000068, Train MSE: 0.000131, Train CE:0.000000, Train KL:5.019544, Val MSE:0.000157, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2158, beta = 0.000068, Train MSE: 0.000102, Train CE:0.000000, Train KL:5.010717, Val MSE:0.000074, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2159, beta = 0.000068, Train MSE: 0.000076, Train CE:0.000000, Train KL:5.011347, Val MSE:0.000089, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2160, beta = 0.000068, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.011971, Val MSE:0.000074, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2161, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.012822, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2162, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.008346, Val MSE:0.000072, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2163, beta = 0.000068, Train MSE: 0.000064, Train CE:0.000000, Train KL:5.008969, Val MSE:0.000074, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2164, beta = 0.000068, Train MSE: 0.000066, Train CE:0.000000, Train KL:5.009764, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2165, beta = 0.000047, Train MSE: 0.000080, Train CE:0.000000, Train KL:5.008637, Val MSE:0.000107, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
Epoch 02167: reducing learning rate of group 0 to 5.4036e-04.
Learning rate updated: 0.0005403600876626365
epoch: 2166, beta = 0.000047, Train MSE: 0.000103, Train CE:0.000000, Train KL:5.093131, Val MSE:0.000120, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2167, beta = 0.000047, Train MSE: 0.000077, Train CE:0.000000, Train KL:5.226550, Val MSE:0.000070, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2168, beta = 0.000047, Train MSE: 0.000059, Train CE:0.000000, Train KL:5.190349, Val MSE:0.000063, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2169, beta = 0.000047, Train MSE: 0.000055, Train CE:0.000000, Train KL:5.181975, Val MSE:0.000065, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2170, beta = 0.000047, Train MSE: 0.000055, Train CE:0.000000, Train KL:5.171922, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2171, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.181286, Val MSE:0.000063, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2172, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.177593, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2173, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.181799, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2174, beta = 0.000047, Train MSE: 0.000056, Train CE:0.000000, Train KL:5.180258, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2175, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.178006, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2176, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.179846, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2177, beta = 0.000047, Train MSE: 0.000055, Train CE:0.000000, Train KL:5.180462, Val MSE:0.000064, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2178, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.179772, Val MSE:0.000065, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2179, beta = 0.000047, Train MSE: 0.000059, Train CE:0.000000, Train KL:5.179881, Val MSE:0.000063, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2180, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.179177, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2181, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.178624, Val MSE:0.000063, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2182, beta = 0.000047, Train MSE: 0.000069, Train CE:0.000000, Train KL:5.179231, Val MSE:0.000133, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2183, beta = 0.000047, Train MSE: 0.000245, Train CE:0.000000, Train KL:5.178595, Val MSE:0.000199, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2184, beta = 0.000047, Train MSE: 0.000113, Train CE:0.000000, Train KL:5.179457, Val MSE:0.000104, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2185, beta = 0.000047, Train MSE: 0.000074, Train CE:0.000000, Train KL:5.177791, Val MSE:0.000069, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2186, beta = 0.000047, Train MSE: 0.000059, Train CE:0.000000, Train KL:5.177151, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2187, beta = 0.000047, Train MSE: 0.000058, Train CE:0.000000, Train KL:5.176456, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2188, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.178975, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2189, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.176864, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2190, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.176459, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2191, beta = 0.000047, Train MSE: 0.000052, Train CE:0.000000, Train KL:5.174731, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2192, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.178029, Val MSE:0.000065, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2193, beta = 0.000047, Train MSE: 0.000063, Train CE:0.000000, Train KL:5.175334, Val MSE:0.000094, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2194, beta = 0.000047, Train MSE: 0.000146, Train CE:0.000000, Train KL:5.175571, Val MSE:0.000230, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2195, beta = 0.000047, Train MSE: 0.000118, Train CE:0.000000, Train KL:5.177520, Val MSE:0.000113, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2196, beta = 0.000047, Train MSE: 0.000072, Train CE:0.000000, Train KL:5.173924, Val MSE:0.000080, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2197, beta = 0.000047, Train MSE: 0.000060, Train CE:0.000000, Train KL:5.174255, Val MSE:0.000070, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2198, beta = 0.000047, Train MSE: 0.000063, Train CE:0.000000, Train KL:5.174203, Val MSE:0.000083, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2199, beta = 0.000047, Train MSE: 0.000126, Train CE:0.000000, Train KL:5.174737, Val MSE:0.000267, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2200, beta = 0.000047, Train MSE: 0.000196, Train CE:0.000000, Train KL:5.172008, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2201, beta = 0.000047, Train MSE: 0.000096, Train CE:0.000000, Train KL:5.173801, Val MSE:0.000078, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2202, beta = 0.000047, Train MSE: 0.000068, Train CE:0.000000, Train KL:5.169788, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2203, beta = 0.000047, Train MSE: 0.000065, Train CE:0.000000, Train KL:5.171852, Val MSE:0.000076, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2204, beta = 0.000047, Train MSE: 0.000060, Train CE:0.000000, Train KL:5.172252, Val MSE:0.000064, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2205, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.172640, Val MSE:0.000062, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2206, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.170238, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2207, beta = 0.000047, Train MSE: 0.000053, Train CE:0.000000, Train KL:5.171979, Val MSE:0.000059, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2208, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.169357, Val MSE:0.000068, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2209, beta = 0.000047, Train MSE: 0.000064, Train CE:0.000000, Train KL:5.170975, Val MSE:0.000082, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2210, beta = 0.000047, Train MSE: 0.000091, Train CE:0.000000, Train KL:5.170151, Val MSE:0.000117, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2211, beta = 0.000047, Train MSE: 0.000089, Train CE:0.000000, Train KL:5.171067, Val MSE:0.000090, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2212, beta = 0.000047, Train MSE: 0.000089, Train CE:0.000000, Train KL:5.170822, Val MSE:0.000088, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2213, beta = 0.000047, Train MSE: 0.000063, Train CE:0.000000, Train KL:5.169195, Val MSE:0.000065, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2214, beta = 0.000047, Train MSE: 0.000054, Train CE:0.000000, Train KL:5.166870, Val MSE:0.000061, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2215, beta = 0.000047, Train MSE: 0.000067, Train CE:0.000000, Train KL:5.168340, Val MSE:0.000101, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2216, beta = 0.000047, Train MSE: 0.000133, Train CE:0.000000, Train KL:5.167723, Val MSE:0.000182, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2217, beta = 0.000047, Train MSE: 0.000148, Train CE:0.000000, Train KL:5.170019, Val MSE:0.000092, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2218, beta = 0.000047, Train MSE: 0.000070, Train CE:0.000000, Train KL:5.165988, Val MSE:0.000072, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
epoch: 2219, beta = 0.000047, Train MSE: 0.000063, Train CE:0.000000, Train KL:5.168944, Val MSE:0.000065, Val CE:0.000000, Train ACC:1.000000, Val ACC:1.000000
