Sun Jun  9 16:35:18 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 9.574022, Train CE:2.608147, Train KL:0.492215, Val MSE:7.133530, Val CE:2.625281, Train ACC:0.136402, Val ACC:0.134818
epoch: 2606, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358239, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2607, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357868, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2608, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357513, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2609, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357279, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2610, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357108, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2611, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356945, Val MSE:0.000034, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2612, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356731, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2613, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356713, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2614, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356910, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2615, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356947, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
Epoch 02617: reducing learning rate of group 0 to 6.5234e-07.
Learning rate updated: 6.523423237336305e-07
epoch: 2616, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356946, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2617, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357008, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2618, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357107, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2619, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357362, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2620, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357836, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2621, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357966, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2622, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357717, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2623, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357604, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2624, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357269, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2625, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357071, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2626, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357117, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
Epoch 02628: reducing learning rate of group 0 to 6.1973e-07.
Learning rate updated: 6.197252075469489e-07
epoch: 2627, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357212, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2628, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357495, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2629, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357479, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2630, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357279, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2631, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357022, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2632, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356910, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2633, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356709, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2634, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356410, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2635, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356263, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2636, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356312, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2637, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356588, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
Epoch 02639: reducing learning rate of group 0 to 5.8874e-07.
Learning rate updated: 5.887389471696014e-07
epoch: 2638, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357095, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2639, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357571, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2640, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357695, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2641, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357630, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2642, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357402, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2643, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357321, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2644, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.357134, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2645, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356680, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2646, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356350, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2647, beta = 0.000008, Train MSE: 0.000037, Train CE:0.000005, Train KL:5.356248, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2648, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356556, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
Epoch 02650: reducing learning rate of group 0 to 5.5930e-07.
Learning rate updated: 5.593019998111213e-07
epoch: 2649, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356596, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2650, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356505, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2651, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356379, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2652, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356322, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2653, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.356354, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2654, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.356476, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2655, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356271, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2656, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356033, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2657, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356081, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2658, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355905, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2659, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355694, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02661: reducing learning rate of group 0 to 5.3134e-07.
Learning rate updated: 5.313368998205652e-07
epoch: 2660, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355567, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2661, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355408, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2662, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355451, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2663, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355591, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2664, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355899, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2665, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.355966, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2666, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355892, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2667, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355802, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2668, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355725, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2669, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355613, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2670, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355581, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02672: reducing learning rate of group 0 to 5.0477e-07.
Learning rate updated: 5.047700548295369e-07
epoch: 2671, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355574, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2672, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.355549, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2673, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.355441, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2674, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.355630, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2675, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356016, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2676, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356223, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2677, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356367, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2678, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356745, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2679, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357143, Val MSE:0.000033, Val CE:0.000011, Train ACC:1.000000, Val ACC:1.000000
epoch: 2680, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357365, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2681, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.357376, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02683: reducing learning rate of group 0 to 4.7953e-07.
Learning rate updated: 4.7953155208806e-07
epoch: 2682, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357219, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2683, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357088, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2684, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356923, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2685, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356712, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2686, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356597, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2687, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356650, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2688, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356704, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2689, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356682, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2690, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.356483, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2691, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356371, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2692, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356414, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
Epoch 02694: reducing learning rate of group 0 to 4.5555e-07.
Learning rate updated: 4.55554974483657e-07
epoch: 2693, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.356601, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2694, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.356772, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2695, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356743, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2696, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356602, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2697, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.356744, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2698, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357244, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2699, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358173, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2700, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358524, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2701, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358617, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2702, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358587, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2703, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358620, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
Epoch 02705: reducing learning rate of group 0 to 4.3278e-07.
Learning rate updated: 4.327772257594741e-07
epoch: 2704, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358723, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2705, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358729, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2706, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358778, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2707, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358661, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2708, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358577, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2709, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358550, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2710, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358595, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2711, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358525, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2712, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358542, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2713, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358585, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2714, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358614, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
Epoch 02716: reducing learning rate of group 0 to 4.1114e-07.
Learning rate updated: 4.111383644715004e-07
epoch: 2715, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358657, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2716, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.359044, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2717, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359146, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2718, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359152, Val MSE:0.000033, Val CE:0.000007, Train ACC:1.000000, Val ACC:1.000000
epoch: 2719, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359193, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2720, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359229, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2721, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.359176, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2722, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.359130, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2723, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358960, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2724, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358848, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2725, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358704, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
Epoch 02727: reducing learning rate of group 0 to 3.9058e-07.
Learning rate updated: 3.905814462479254e-07
epoch: 2726, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358467, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2727, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358233, Val MSE:0.000033, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2728, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000005, Train KL:5.358161, Val MSE:0.000033, Val CE:0.000010, Train ACC:1.000000, Val ACC:1.000000
epoch: 2729, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.358087, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2730, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:5.358034, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
epoch: 2731, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000005, Train KL:5.357916, Val MSE:0.000033, Val CE:0.000008, Train ACC:1.000000, Val ACC:1.000000
