Mon Jun 10 00:24:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 12.102385, Train CE:1.881344, Train KL:0.555092, Val MSE:11.040557, Val CE:1.820554, Train ACC:0.369966, Val ACC:0.380779
epoch: 2188, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000074, Train KL:3.828011, Val MSE:0.000154, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 2189, beta = 0.000097, Train MSE: 0.000148, Train CE:0.000074, Train KL:3.825388, Val MSE:0.000129, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 2190, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000074, Train KL:3.823742, Val MSE:0.000118, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 2191, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000074, Train KL:3.825190, Val MSE:0.000134, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 2192, beta = 0.000097, Train MSE: 0.000146, Train CE:0.000074, Train KL:3.829016, Val MSE:0.000169, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 2193, beta = 0.000097, Train MSE: 0.000173, Train CE:0.000074, Train KL:3.831597, Val MSE:0.000160, Val CE:0.000098, Train ACC:1.000000, Val ACC:1.000000
epoch: 2194, beta = 0.000097, Train MSE: 0.000154, Train CE:0.000073, Train KL:3.832164, Val MSE:0.000133, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 2195, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000073, Train KL:3.831440, Val MSE:0.000119, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 2196, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000073, Train KL:3.829691, Val MSE:0.000116, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 2197, beta = 0.000097, Train MSE: 0.000122, Train CE:0.000073, Train KL:3.826499, Val MSE:0.000129, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 2198, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000073, Train KL:3.823306, Val MSE:0.000133, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 2199, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000073, Train KL:3.821219, Val MSE:0.000128, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 2200, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000073, Train KL:3.822078, Val MSE:0.000132, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 2201, beta = 0.000097, Train MSE: 0.000137, Train CE:0.000073, Train KL:3.824305, Val MSE:0.000140, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 2202, beta = 0.000097, Train MSE: 0.000143, Train CE:0.000072, Train KL:3.826585, Val MSE:0.000146, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 2203, beta = 0.000097, Train MSE: 0.000152, Train CE:0.000073, Train KL:3.828596, Val MSE:0.000151, Val CE:0.000095, Train ACC:1.000000, Val ACC:1.000000
epoch: 2204, beta = 0.000097, Train MSE: 0.000160, Train CE:0.000072, Train KL:3.830877, Val MSE:0.000154, Val CE:0.000097, Train ACC:1.000000, Val ACC:1.000000
epoch: 2205, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000072, Train KL:3.832355, Val MSE:0.000147, Val CE:0.000096, Train ACC:1.000000, Val ACC:1.000000
epoch: 2206, beta = 0.000097, Train MSE: 0.000151, Train CE:0.000072, Train KL:3.831477, Val MSE:0.000159, Val CE:0.000095, Train ACC:1.000000, Val ACC:1.000000
epoch: 2207, beta = 0.000097, Train MSE: 0.000171, Train CE:0.000072, Train KL:3.829052, Val MSE:0.000209, Val CE:0.000095, Train ACC:1.000000, Val ACC:1.000000
epoch: 2208, beta = 0.000097, Train MSE: 0.000222, Train CE:0.000072, Train KL:3.827521, Val MSE:0.000254, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 2209, beta = 0.000097, Train MSE: 0.000278, Train CE:0.000072, Train KL:3.826938, Val MSE:0.000307, Val CE:0.000095, Train ACC:1.000000, Val ACC:1.000000
epoch: 2210, beta = 0.000097, Train MSE: 0.000290, Train CE:0.000072, Train KL:3.828414, Val MSE:0.000233, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 2211, beta = 0.000097, Train MSE: 0.000203, Train CE:0.000072, Train KL:3.829216, Val MSE:0.000147, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 2212, beta = 0.000097, Train MSE: 0.000138, Train CE:0.000071, Train KL:3.828897, Val MSE:0.000114, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 2213, beta = 0.000097, Train MSE: 0.000127, Train CE:0.000071, Train KL:3.827307, Val MSE:0.000145, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 2214, beta = 0.000097, Train MSE: 0.000153, Train CE:0.000071, Train KL:3.826332, Val MSE:0.000156, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 2215, beta = 0.000097, Train MSE: 0.000157, Train CE:0.000071, Train KL:3.826112, Val MSE:0.000144, Val CE:0.000094, Train ACC:1.000000, Val ACC:1.000000
epoch: 2216, beta = 0.000097, Train MSE: 0.000147, Train CE:0.000071, Train KL:3.827222, Val MSE:0.000145, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 2217, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000071, Train KL:3.827928, Val MSE:0.000120, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 2218, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000070, Train KL:3.827128, Val MSE:0.000117, Val CE:0.000093, Train ACC:1.000000, Val ACC:1.000000
epoch: 2219, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000070, Train KL:3.826058, Val MSE:0.000117, Val CE:0.000092, Train ACC:1.000000, Val ACC:1.000000
epoch: 2220, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000070, Train KL:3.825430, Val MSE:0.000114, Val CE:0.000092, Train ACC:1.000000, Val ACC:1.000000
epoch: 2221, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000070, Train KL:3.825337, Val MSE:0.000115, Val CE:0.000092, Train ACC:1.000000, Val ACC:1.000000
epoch: 2222, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000070, Train KL:3.825379, Val MSE:0.000118, Val CE:0.000092, Train ACC:1.000000, Val ACC:1.000000
epoch: 2223, beta = 0.000097, Train MSE: 0.000124, Train CE:0.000070, Train KL:3.824298, Val MSE:0.000138, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2224, beta = 0.000097, Train MSE: 0.000150, Train CE:0.000070, Train KL:3.823580, Val MSE:0.000171, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2225, beta = 0.000097, Train MSE: 0.000177, Train CE:0.000070, Train KL:3.823558, Val MSE:0.000187, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2226, beta = 0.000097, Train MSE: 0.000200, Train CE:0.000070, Train KL:3.823241, Val MSE:0.000233, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2227, beta = 0.000097, Train MSE: 0.000250, Train CE:0.000070, Train KL:3.824046, Val MSE:0.000279, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2228, beta = 0.000097, Train MSE: 0.000297, Train CE:0.000069, Train KL:3.825736, Val MSE:0.000302, Val CE:0.000090, Train ACC:1.000000, Val ACC:1.000000
epoch: 2229, beta = 0.000097, Train MSE: 0.000290, Train CE:0.000069, Train KL:3.825103, Val MSE:0.000234, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2230, beta = 0.000097, Train MSE: 0.000198, Train CE:0.000069, Train KL:3.823603, Val MSE:0.000128, Val CE:0.000090, Train ACC:1.000000, Val ACC:1.000000
epoch: 2231, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000069, Train KL:3.822362, Val MSE:0.000125, Val CE:0.000090, Train ACC:1.000000, Val ACC:1.000000
epoch: 2232, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000069, Train KL:3.821856, Val MSE:0.000169, Val CE:0.000091, Train ACC:1.000000, Val ACC:1.000000
epoch: 2233, beta = 0.000097, Train MSE: 0.000182, Train CE:0.000069, Train KL:3.823596, Val MSE:0.000179, Val CE:0.000090, Train ACC:1.000000, Val ACC:1.000000
epoch: 2234, beta = 0.000097, Train MSE: 0.000163, Train CE:0.000069, Train KL:3.825582, Val MSE:0.000121, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2235, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000069, Train KL:3.827007, Val MSE:0.000128, Val CE:0.000090, Train ACC:1.000000, Val ACC:1.000000
epoch: 2236, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000068, Train KL:3.827320, Val MSE:0.000128, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2237, beta = 0.000097, Train MSE: 0.000127, Train CE:0.000068, Train KL:3.827246, Val MSE:0.000114, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2238, beta = 0.000097, Train MSE: 0.000116, Train CE:0.000068, Train KL:3.826992, Val MSE:0.000115, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2239, beta = 0.000097, Train MSE: 0.000118, Train CE:0.000068, Train KL:3.825527, Val MSE:0.000125, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2240, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000068, Train KL:3.824232, Val MSE:0.000137, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2241, beta = 0.000097, Train MSE: 0.000138, Train CE:0.000068, Train KL:3.822766, Val MSE:0.000128, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2242, beta = 0.000097, Train MSE: 0.000127, Train CE:0.000068, Train KL:3.820961, Val MSE:0.000117, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 2243, beta = 0.000097, Train MSE: 0.000116, Train CE:0.000068, Train KL:3.820133, Val MSE:0.000113, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 2244, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000068, Train KL:3.820141, Val MSE:0.000124, Val CE:0.000089, Train ACC:1.000000, Val ACC:1.000000
epoch: 2245, beta = 0.000097, Train MSE: 0.000133, Train CE:0.000068, Train KL:3.820449, Val MSE:0.000148, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 2246, beta = 0.000097, Train MSE: 0.000155, Train CE:0.000068, Train KL:3.823358, Val MSE:0.000165, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 2247, beta = 0.000097, Train MSE: 0.000172, Train CE:0.000067, Train KL:3.826872, Val MSE:0.000168, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 2248, beta = 0.000097, Train MSE: 0.000169, Train CE:0.000067, Train KL:3.828724, Val MSE:0.000147, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2249, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000067, Train KL:3.827829, Val MSE:0.000131, Val CE:0.000088, Train ACC:1.000000, Val ACC:1.000000
epoch: 2250, beta = 0.000097, Train MSE: 0.000127, Train CE:0.000067, Train KL:3.824122, Val MSE:0.000115, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2251, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000067, Train KL:3.819331, Val MSE:0.000114, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2252, beta = 0.000097, Train MSE: 0.000118, Train CE:0.000067, Train KL:3.818381, Val MSE:0.000119, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2253, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000066, Train KL:3.820641, Val MSE:0.000122, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2254, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000066, Train KL:3.823149, Val MSE:0.000129, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2255, beta = 0.000097, Train MSE: 0.000139, Train CE:0.000066, Train KL:3.825634, Val MSE:0.000156, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2256, beta = 0.000097, Train MSE: 0.000166, Train CE:0.000066, Train KL:3.826205, Val MSE:0.000201, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2257, beta = 0.000097, Train MSE: 0.000230, Train CE:0.000066, Train KL:3.825204, Val MSE:0.000295, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2258, beta = 0.000097, Train MSE: 0.000308, Train CE:0.000066, Train KL:3.822578, Val MSE:0.000329, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2259, beta = 0.000097, Train MSE: 0.000319, Train CE:0.000066, Train KL:3.818232, Val MSE:0.000277, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2260, beta = 0.000097, Train MSE: 0.000241, Train CE:0.000066, Train KL:3.815596, Val MSE:0.000158, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2261, beta = 0.000097, Train MSE: 0.000141, Train CE:0.000066, Train KL:3.817032, Val MSE:0.000112, Val CE:0.000087, Train ACC:1.000000, Val ACC:1.000000
epoch: 2262, beta = 0.000097, Train MSE: 0.000121, Train CE:0.000066, Train KL:3.821023, Val MSE:0.000140, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2263, beta = 0.000097, Train MSE: 0.000156, Train CE:0.000065, Train KL:3.828974, Val MSE:0.000174, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2264, beta = 0.000097, Train MSE: 0.000173, Train CE:0.000065, Train KL:3.833101, Val MSE:0.000143, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2265, beta = 0.000097, Train MSE: 0.000135, Train CE:0.000065, Train KL:3.830768, Val MSE:0.000114, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2266, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000065, Train KL:3.826955, Val MSE:0.000118, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2267, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000065, Train KL:3.822856, Val MSE:0.000149, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2268, beta = 0.000097, Train MSE: 0.000160, Train CE:0.000065, Train KL:3.817969, Val MSE:0.000162, Val CE:0.000086, Train ACC:1.000000, Val ACC:1.000000
epoch: 2269, beta = 0.000097, Train MSE: 0.000153, Train CE:0.000065, Train KL:3.816030, Val MSE:0.000121, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 2270, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000064, Train KL:3.816046, Val MSE:0.000118, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 2271, beta = 0.000097, Train MSE: 0.000133, Train CE:0.000065, Train KL:3.817518, Val MSE:0.000174, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 2272, beta = 0.000097, Train MSE: 0.000193, Train CE:0.000065, Train KL:3.820469, Val MSE:0.000216, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 2273, beta = 0.000097, Train MSE: 0.000213, Train CE:0.000064, Train KL:3.824491, Val MSE:0.000193, Val CE:0.000085, Train ACC:1.000000, Val ACC:1.000000
epoch: 2274, beta = 0.000097, Train MSE: 0.000174, Train CE:0.000064, Train KL:3.827346, Val MSE:0.000130, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2275, beta = 0.000097, Train MSE: 0.000122, Train CE:0.000064, Train KL:3.826804, Val MSE:0.000110, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2276, beta = 0.000097, Train MSE: 0.000112, Train CE:0.000064, Train KL:3.823461, Val MSE:0.000113, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2277, beta = 0.000097, Train MSE: 0.000115, Train CE:0.000064, Train KL:3.819211, Val MSE:0.000115, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2278, beta = 0.000097, Train MSE: 0.000114, Train CE:0.000064, Train KL:3.816733, Val MSE:0.000114, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2279, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000064, Train KL:3.815559, Val MSE:0.000117, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2280, beta = 0.000097, Train MSE: 0.000124, Train CE:0.000064, Train KL:3.816452, Val MSE:0.000134, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2281, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000064, Train KL:3.818680, Val MSE:0.000129, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2282, beta = 0.000097, Train MSE: 0.000131, Train CE:0.000063, Train KL:3.821265, Val MSE:0.000131, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2283, beta = 0.000097, Train MSE: 0.000132, Train CE:0.000063, Train KL:3.821725, Val MSE:0.000134, Val CE:0.000084, Train ACC:1.000000, Val ACC:1.000000
epoch: 2284, beta = 0.000097, Train MSE: 0.000135, Train CE:0.000063, Train KL:3.821087, Val MSE:0.000137, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 2285, beta = 0.000097, Train MSE: 0.000147, Train CE:0.000063, Train KL:3.821155, Val MSE:0.000159, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 2286, beta = 0.000097, Train MSE: 0.000161, Train CE:0.000063, Train KL:3.820438, Val MSE:0.000165, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 2287, beta = 0.000097, Train MSE: 0.000171, Train CE:0.000063, Train KL:3.818641, Val MSE:0.000179, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2288, beta = 0.000097, Train MSE: 0.000184, Train CE:0.000063, Train KL:3.817454, Val MSE:0.000197, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 2289, beta = 0.000097, Train MSE: 0.000205, Train CE:0.000063, Train KL:3.816029, Val MSE:0.000222, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2290, beta = 0.000097, Train MSE: 0.000228, Train CE:0.000063, Train KL:3.816842, Val MSE:0.000223, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2291, beta = 0.000097, Train MSE: 0.000219, Train CE:0.000062, Train KL:3.819020, Val MSE:0.000194, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2292, beta = 0.000097, Train MSE: 0.000173, Train CE:0.000062, Train KL:3.818721, Val MSE:0.000136, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2293, beta = 0.000097, Train MSE: 0.000130, Train CE:0.000062, Train KL:3.817470, Val MSE:0.000109, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2294, beta = 0.000097, Train MSE: 0.000114, Train CE:0.000062, Train KL:3.818016, Val MSE:0.000122, Val CE:0.000083, Train ACC:1.000000, Val ACC:1.000000
epoch: 2295, beta = 0.000097, Train MSE: 0.000129, Train CE:0.000062, Train KL:3.818784, Val MSE:0.000139, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2296, beta = 0.000097, Train MSE: 0.000144, Train CE:0.000062, Train KL:3.819067, Val MSE:0.000143, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2297, beta = 0.000097, Train MSE: 0.000134, Train CE:0.000062, Train KL:3.817585, Val MSE:0.000121, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2298, beta = 0.000097, Train MSE: 0.000123, Train CE:0.000062, Train KL:3.814660, Val MSE:0.000116, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 2299, beta = 0.000097, Train MSE: 0.000121, Train CE:0.000062, Train KL:3.813815, Val MSE:0.000113, Val CE:0.000082, Train ACC:1.000000, Val ACC:1.000000
epoch: 2300, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000062, Train KL:3.814913, Val MSE:0.000111, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 2301, beta = 0.000097, Train MSE: 0.000113, Train CE:0.000061, Train KL:3.816933, Val MSE:0.000107, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 2302, beta = 0.000097, Train MSE: 0.000114, Train CE:0.000062, Train KL:3.817720, Val MSE:0.000115, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 2303, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000061, Train KL:3.819679, Val MSE:0.000117, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 2304, beta = 0.000097, Train MSE: 0.000121, Train CE:0.000061, Train KL:3.819990, Val MSE:0.000122, Val CE:0.000081, Train ACC:1.000000, Val ACC:1.000000
epoch: 2305, beta = 0.000097, Train MSE: 0.000126, Train CE:0.000061, Train KL:3.819513, Val MSE:0.000129, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2306, beta = 0.000097, Train MSE: 0.000135, Train CE:0.000061, Train KL:3.817310, Val MSE:0.000146, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2307, beta = 0.000097, Train MSE: 0.000154, Train CE:0.000061, Train KL:3.814592, Val MSE:0.000174, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2308, beta = 0.000097, Train MSE: 0.000194, Train CE:0.000061, Train KL:3.812196, Val MSE:0.000242, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2309, beta = 0.000097, Train MSE: 0.000264, Train CE:0.000061, Train KL:3.812250, Val MSE:0.000317, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2310, beta = 0.000097, Train MSE: 0.000349, Train CE:0.000061, Train KL:3.813915, Val MSE:0.000391, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2311, beta = 0.000097, Train MSE: 0.000369, Train CE:0.000061, Train KL:3.816348, Val MSE:0.000255, Val CE:0.000080, Train ACC:1.000000, Val ACC:1.000000
epoch: 2312, beta = 0.000097, Train MSE: 0.000202, Train CE:0.000060, Train KL:3.820193, Val MSE:0.000112, Val CE:0.000079, Train ACC:1.000000, Val ACC:1.000000
epoch: 2313, beta = 0.000097, Train MSE: 0.000119, Train CE:0.000060, Train KL:3.822805, Val MSE:0.000170, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2314, beta = 0.000097, Train MSE: 0.000187, Train CE:0.000060, Train KL:3.821366, Val MSE:0.000222, Val CE:0.000079, Train ACC:1.000000, Val ACC:1.000000
epoch: 2315, beta = 0.000097, Train MSE: 0.000209, Train CE:0.000060, Train KL:3.817614, Val MSE:0.000148, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2316, beta = 0.000097, Train MSE: 0.000136, Train CE:0.000060, Train KL:3.813498, Val MSE:0.000109, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2317, beta = 0.000097, Train MSE: 0.000111, Train CE:0.000060, Train KL:3.811276, Val MSE:0.000112, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2318, beta = 0.000097, Train MSE: 0.000117, Train CE:0.000060, Train KL:3.811068, Val MSE:0.000113, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2319, beta = 0.000097, Train MSE: 0.000114, Train CE:0.000060, Train KL:3.812021, Val MSE:0.000107, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2320, beta = 0.000097, Train MSE: 0.000109, Train CE:0.000060, Train KL:3.813929, Val MSE:0.000106, Val CE:0.000078, Train ACC:1.000000, Val ACC:1.000000
epoch: 2321, beta = 0.000097, Train MSE: 0.000112, Train CE:0.000059, Train KL:3.815551, Val MSE:0.000120, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
epoch: 2322, beta = 0.000097, Train MSE: 0.000120, Train CE:0.000059, Train KL:3.815409, Val MSE:0.000112, Val CE:0.000077, Train ACC:1.000000, Val ACC:1.000000
